"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Slug","Permalink","Description","Excerpt","Product Published","Product Modified","Type","Visibility","Featured","Virtual","Downloadable","Price","Sale Price","Sale Price Dates From","Sale Price Dates To","Weight","Weight Unit","Height","Height Unit","Width","Width Unit","Length","Length Unit","Category","Tag","Featured Image","Product Gallery","Tax Status","Tax Class","File Download","Download Limit","Download Expiry","Download Type","Manage Stock","Quantity","Stock Status","Allow Backorders","Sold Individually","Up-Sells","Cross-Sells","Product URL","Button Text","Purchase Note","Product Status","Enable Reviews","Sort Order","Attribute: Color","Attribute: Size","Attribute: Uses ","WordPress SEO - Focus Keyword","WordPress SEO - Meta Description","WordPress SEO - SEO Title","WordPress SEO - Google+ Description","WordPress SEO - Facebook Description"
"3311","","4811","HFTP1118BGE","Variation #4811 of Hemmed Fingertip Towels","product-3311-variation-2","http://acswordpress.azurewebsites.net/product_variation/product-3311-variation-2/","","","21/05/2014","21/05/2014","Variation","","No","No","No","2.00","","","","0.30","lbs","","","18","in","13","in","Bathroom Linens>Hand Towels>Fingertip Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/Beige-Hemmed-Fingertip-Towel.jpg",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","","","","","","","",""
"3311","","4801","HFTP1118W","Variation #4801 of Hemmed Fingertip Towels","product-3311-variation","http://acswordpress.azurewebsites.net/product_variation/product-3311-variation/","","","21/05/2014","21/05/2014","Variation","","No","No","No","2.00","","","","0.30","lbs","","","18","in","13","in","Bathroom Linens>Hand Towels>Fingertip Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/Hemmed-Fingertip-Towel.jpg",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","","","","","","","",""
"1901","","4711","MBT2754BGE","Variation #4711 of 1888 Mill Magnificence Bath Towel","product-1901-variation-2","http://acswordpress.azurewebsites.net/product_variation/product-1901-variation-2/","","","21/05/2014","21/05/2014","Variation","","No","No","No","17.89","","","","1.70","lbs","","","54","in","27","in","Bathroom Linens>Bath Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/1888-beige-magnificence-bath-towel-3.jpg",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","beige","","","","","","",""
"1901","","4691","MBT2754W","Variation #4691 of 1888 Mill Magnificence Bath Towel","product-1901-variation","http://acswordpress.azurewebsites.net/product_variation/product-1901-variation/","","","21/05/2014","21/05/2014","Variation","","No","No","No","17.89","","","","1.70","lbs","","","54","in","27","in","Bathroom Linens>Bath Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/1888-magnificence-bath-towel-9.jpg",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","white","","","","","","",""
"2041","","4681","BCHTBLE","Variation #4681 of Cabana Stripe Beach Towel","product-2041-variation-3","http://acswordpress.azurewebsites.net/product_variation/product-2041-variation-3/","","","21/05/2014","21/05/2014","Variation","","No","No","No","15.56","","","","1.12","lbs","","","70","in","30","in","Bathroom Linens>Beach Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/blue-stripe-beach-towel-3.jpg",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","2","blue","","","","","","",""
"2041","","4671","BCHTGR","Variation #4671 of Cabana Stripe Beach Towel","product-2041-variation-2","http://acswordpress.azurewebsites.net/product_variation/product-2041-variation-2/","","","21/05/2014","21/05/2014","Variation","","No","No","No","15.56","","","","1.12","lbs","","","70","in","30","in","Bathroom Linens>Beach Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/green-stripe-beach-towel-6.jpg",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","green","","","","","","",""
"2041","","4661","BCHTYW","Variation #4661 of Cabana Stripe Beach Towel","product-2041-variation","http://acswordpress.azurewebsites.net/product_variation/product-2041-variation/","","","21/05/2014","21/05/2014","Variation","","No","No","No","15.56","","","","1.12","lbs","","","70","in","30","in","Bathroom Linens>Beach Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/yellow-stripe-beach-towel-3.jpg",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","yellow","","","","","","",""
"2351","","4651","RSTNPK1721R","Variation #4651 of Stripe Table Napkin","product-2351-variation-3","http://acswordpress.azurewebsites.net/product_variation/product-2351-variation-3/","","","21/05/2014","21/05/2014","Variation","","No","No","No","1.75","","","","0.10","lbs","","","21","in","17","in","Kitchen Linens>Kitchen Napkin","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/kitchen-napkin-red.png",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","2","red","","","","","","",""
"2351","","4641","RSTNPK1721GR","Variation #4641 of Stripe Table Napkin","product-2351-variation-2","http://acswordpress.azurewebsites.net/product_variation/product-2351-variation-2/","","","21/05/2014","21/05/2014","Variation","","No","No","No","1.75","","","","0.10","lbs","","","21","in","17","in","Kitchen Linens>Kitchen Napkin","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/kitchen-napkin-green.png",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","green","","","","","","",""
"2351","","4631","RSTNPK1721BLK","Variation #4631 of Stripe Table Napkin","product-2351-variation","http://acswordpress.azurewebsites.net/product_variation/product-2351-variation/","","","21/05/2014","21/05/2014","Variation","","No","No","No","1.75","","","","0.10","lbs","","","21","in","17","in","Kitchen Linens>Kitchen Napkin","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/kitchen-napkin-black.png",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","black","","","","","","",""
"4583","","4603","","Variation #4603 of Deluxe White Flour Sack Towels (Copy)","","http://acswordpress.azurewebsites.net/product_variation/","","","21/05/2014","21/05/2014","Variation","","No","No","No","2.38","","","","","","","","","","","","Uncategorized","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","0","","","","","","","",""
"4583","","4593","","Variation #4593 of Deluxe White Flour Sack Towels (Copy)","","http://acswordpress.azurewebsites.net/product_variation/","","","21/05/2014","21/05/2014","Variation","","No","No","No","3.00","","","","","","","","","","","","Uncategorized","","",,"","","","","","Standard","No","","","No","No","","","","","","Publish","Open","1","","","","","","","",""
"","","4583","","Deluxe White Flour Sack Towels (Copy)","deluxe-white-flour-sack-towel-copy","http://acswordpress.azurewebsites.net/product/deluxe-white-flour-sack-towel-copy/","<h3 style=""color: #000000;"">Key Features of Our Deluxe Flour Sack Towels:</h3>
<ul style=""color: #000000;"">
	<li>Original, All-Cotton Flour Sack Material</li>
	<li>Size Tolerance: 2-3 Inches</li>
	<li>Domestic Imported Material</li>
	<li>Has a Thick, Heavy Feel</li>
	<li>Tight Weave and Smooth Texture</li>
	<li>Our Most Popular Towel For Crafting</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Our Deluxe Flour Sack Towels have a tight weave and a smooth texture, one of our most popular sellers for screenprinting and embroidery. This towel is heavier and thicker than our standard flour sack towel, making it perfect for heavy embroideries. All four sides are hemmed, washed twice, bleached and then pressed before shipment, leaving no residues, just beautiful towels ready to use.</p>

<h3 style=""color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, where stock is constantly being replenished. If an item has low or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update, and we will contact you with stock availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnighted or quick shipped, please email or call to let us know, we are here to help. Give us a ring at our toll free number: <strong>[phone]</strong> or email us at: <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","21/05/2014","22/05/2014","Variable","Catalog &#038; Search","No","No","No","2.38","","","","","","","","","","","","Uncategorized","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/deluxe-floursack.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"flour sack towels","","","",""
